22.114,21.915,20.779,22.096,22.136,20.901,20.839,20.936,21.744,21.915,21.877,22.07,22.141,20.796,22.07,22.034,22.136,22.38,22.202,20.898,22.033,22.096,20.891,20.607,21.764,21.693,21.692,21.7,21.497,21.998,21.994,21.697,21.608,21.697,21.761,22.034,21.604,21.731,21.874,20.335,21.918,21.581,21.812,20.485,22.245,21.082,21.662,20.898,22.241,22.245,22.202,22.096,21.167,22.037,22.245,22.07,22.042,22.202,21.824,21.67,21.914,22.001,22.114,21.762,22.389,21.821,22.389,20.933,22.118,21.849,22.034,21.815,20.686,22.07,21.997,21.896,22.034,20.607,22.043,21.878,21.696,21.896,20.832,21.981,22.279,21.149,22.096,22.042,22.141,22.144,22.024,21.915,21.802,21.802,20.731,20.731,22.034,20.804,20.8,20.886,22.038,22.054,18.884,19.102,18.809,20.731,19.074,19.19,18.085,21.696,21.735,22.141,20.524,21.896,20.645,21.868,22.06,21.744,21.811,22.043,20.976,22.033,20.831,20.686,20.925,22.104,20.933,21.657,21.896,21.272,20.803,22.205,22.248,22.034,20.637,20.499,21.834,21.736,20.788,21.731,21.663,20.332,20.719,21.735,20.898,22.07,21.811,20.835,21.233,22.249,20.886,22.07,20.98,20.886,22.034,20.731,20.898,21.693,21.735,22.205,20.779,22.245,20.886,21.29,22.033,20.839,21.878,21.731,21.812,21.745,20.694,22.03,21.7,21.735,21.608,21.664,21.736,22.052,21.696,20.697,20.506,21.735,20.889,20.898,21.878,21.849,22.202,20.607,20.803,22.037,20.886,22.07,22.043,20.98,21.664,21.915,21.501,21.847,21.811,22.384,22.034,22.245,22.114,20.531,22.205,22.202,20.933,20.791,20.839,21.807,22.07,21.611,19.085,17.52,18.805,21.815,20.506,22.097,20.647,21.893,20.731
21.2,21.233,20.186,21.696,21.325,20.174,20.335,20.533,21.486,21.34,21.577,21.167,21.34,20.165,21.33,21.577,21.491,21.34,21.455,20.531,21.496,21.666,20.052,19.959,21.101,21.197,21.197,21.333,21.168,21.404,20.972,21.288,21.287,21.341,20.891,21.33,20.926,21.283,21.164,20.506,21.5,21.247,21.34,20.327,21.666,20.171,21.492,20.267,21.492,21.276,21.145,21.329,20.182,21.489,21.455,21.666,21.1,21.101,21.459,21.344,21.666,21.343,21.496,20.974,21.496,21.403,21.577,20.607,21.247,21.607,21.112,21.5,20.327,21.577,21.744,21.244,21.233,20.441,21.101,21.34,21.244,21.33,20.498,21.59,21.455,20.267,21.496,21.496,21.496,21.499,21.476,21.496,21.267,21.331,20.172,20.227,21.486,20.227,20.223,20.227,21.492,21.26,21.435,21.664,21.274,20.335,21.391,21.285,20.258,21.233,21.102,21.287,20.052,21.276,19.87,21.394,21.496,21.496,21.34,21.496,20.332,21.476,20.523,20.433,20.497,21.32,20.531,21.607,21.496,20.367,20.374,21.58,21.67,21.34,20.22,19.952,21.097,20.967,20.332,20.891,21.23,20.224,20.323,21.267,20.074,21.403,21.102,20.264,20.182,21.279,20.268,21.167,20.073,20.059,21.329,20.059,20.531,20.891,21.496,21.458,20.059,21.33,20.375,20.226,21.696,20.073,21.145,21.097,21.244,21.277,19.841,20.972,21.248,20.976,20.976,21.109,21.079,21.321,20.976,19.843,20.059,21.168,20.062,19.958,21.33,21.167,21.244,20.335,20.505,21.344,20.268,21.244,21.112,20.073,21.198,21.329,20.804,21.098,21.244,21.236,21.486,21.403,21.329,20.186,21.279,21.329,20.227,20.335,20.073,21.492,21.341,21.248,21.339,20.185,21.106,21.333,20.227,21.244,20.062,20.973,20.335
21.764,21.486,20.172,21.849,21.662,20.337,20.492,20.337,21.244,21.666,21.666,21.496,21.167,20.052,21.34,21.696,21.759,21.403,21.496,20.531,21.811,21.486,20.433,20.227,20.976,21.4,21.452,21.344,21.341,21.079,21.4,21.341,21.486,21.234,21.284,21.101,21.574,21.482,21.493,20.186,21.407,21.29,21.486,20.523,21.666,20.531,21.74,20.44,21.662,21.696,21.403,21.2,20.331,21.67,21.496,21.244,21.763,21.233,21.611,21.407,21.243,21.5,21.34,21.11,21.329,21.455,21.34,20.44,21.489,21.496,21.696,21.171,20.327,21.403,21.496,21.486,21.244,20.531,21.496,21.244,21.666,21.233,20.599,21.59,21.496,20.73,21.496,21.695,21.329,21.767,21.568,21.276,21.331,21.477,20.186,20.493,21.287,20.059,20.528,20.268,21.573,21.271,21.715,21.484,21.694,20.227,21.723,21.655,20.326,21.496,21.33,21.487,20.524,21.496,20.335,21.487,21.243,21.233,21.696,21.145,20.264,21.647,20.178,20.498,20.497,21.445,20.268,21.607,21.455,20.26,20.505,21.489,21.58,21.821,20.368,20.328,21.651,21.488,19.882,21.493,21.493,20.332,20.323,21.477,19.929,21.607,21.476,20.331,20.502,21.343,20.375,21.496,20.059,20.227,21.496,20.375,20.185,21.23,21.496,21.343,20.375,21.455,20.268,20.185,21.666,20.335,21.33,21.24,21.112,21.497,19.959,21.493,21.116,21.201,21.244,21.284,20.977,21.092,21.456,20.508,19.885,21.079,20.338,20.059,21.496,21.33,21.496,20.074,20.531,21.149,20.375,21.341,21.486,20.322,20.892,21.496,20.98,20.973,21.486,21.247,21.276,21.496,21.666,20.531,21.489,21.734,20.505,20.492,20.335,21.451,21.276,21.291,21.606,20.171,21.095,21.237,20.06,21.287,20.338,21.337,20.172
21.744,22.097,20.645,21.696,21.845,20.901,20.492,20.982,21.666,22.034,21.696,21.696,21.811,20.498,21.915,21.735,21.891,22.069,21.734,20.607,21.914,21.821,20.6,20.506,21.667,21.493,21.493,21.581,21.745,21.764,21.493,21.667,21.667,21.697,21.483,21.764,21.663,21.663,22.057,20.531,22.001,22.144,22.07,20.523,21.849,21.082,21.873,20.886,22.029,21.915,21.878,22.034,20.603,22.037,21.735,22.043,21.997,22.141,21.815,21.767,21.696,22.037,21.821,21.274,22.042,21.997,21.896,20.644,21.824,21.764,21.821,21.67,20.485,21.896,21.997,21.577,21.696,20.335,21.896,22.034,21.915,21.667,20.328,21.747,21.896,20.791,21.821,22.042,21.997,21.738,21.802,21.696,22.024,21.657,20.441,20.803,21.745,20.375,20.895,20.803,21.691,21.68,21.791,21.913,21.694,20.644,21.732,21.665,20.326,21.745,22.06,21.697,20.687,21.607,20.493,21.811,22.202,21.849,21.696,21.997,20.8,21.84,20.831,20.723,20.795,21.886,20.803,21.455,21.878,20.972,20.839,22.073,21.738,21.696,20.498,20.524,21.481,21.736,20.728,21.574,21.893,20.49,20.595,21.687,20.531,21.745,21.657,20.502,20.603,21.458,20.886,21.896,20.441,20.644,21.735,20.335,20.335,21.327,21.821,22.1,20.607,21.896,20.694,20.644,21.744,20.898,21.496,21.846,21.667,21.497,20.506,21.731,21.7,21.456,21.667,21.273,21.578,21.569,21.404,20.508,20.607,21.745,20.842,20.607,21.696,21.878,21.763,20.731,20.644,21.881,20.531,21.667,21.696,20.731,21.23,21.821,21.491,21.274,21.915,21.853,21.821,21.577,21.696,20.531,21.918,21.744,20.898,20.73,20.607,21.73,21.735,21.581,21.762,20.334,21.806,21.853,20.375,21.821,20.61,21.493,20.531
22.034,22.114,20.98,22.07,22.092,20.982,20.803,21.173,22.07,22.069,21.915,21.849,21.997,20.724,21.896,21.764,21.74,22.033,22.14,21.115,22.14,22.372,20.687,20.839,22.203,21.874,22.111,22.001,21.915,22.034,21.818,21.667,22.141,21.85,21.693,21.897,21.846,21.692,21.874,20.887,22.073,22.144,22.034,20.637,22.069,20.839,22.065,20.779,22.3,22.202,22.141,22.034,20.8,22.037,22.141,22.141,22.202,22.245,22.144,21.881,22.245,21.738,22.141,21.733,22.372,21.896,22.033,20.886,22.001,21.877,21.735,22.064,20.796,21.915,21.744,21.812,21.849,20.441,21.812,22.07,22.096,21.667,20.686,22.185,22.033,21.115,22.042,22.38,22.033,22.205,21.887,22.043,21.725,22.034,20.731,20.779,21.821,20.98,21.112,20.933,21.807,22.054,21.801,22.139,21.694,20.779,21.723,21.762,20.721,22.043,22.024,21.822,20.784,21.998,20.531,22.033,22.322,21.744,22.141,21.997,20.976,22.131,21.283,20.795,20.686,21.868,20.779,21.896,21.696,20.795,20.779,22.392,22.283,22.202,20.879,20.524,21.748,21.812,20.604,21.741,21.574,20.691,20.493,22.132,20.531,21.735,21.905,20.835,20.8,22.037,20.933,22.141,20.839,20.898,22.279,20.898,21.171,21.604,21.696,22.205,20.694,22.245,20.839,20.839,22.069,20.644,21.915,21.493,21.697,21.897,20.531,22.093,21.7,21.608,21.915,21.494,21.916,21.658,21.878,20.936,20.898,22.043,20.696,20.898,21.657,22.141,22.114,20.803,20.979,21.67,20.779,21.696,21.578,21.116,21.484,22.245,21.661,21.664,22.141,22.046,21.878,22.069,22.061,20.933,22.073,21.734,20.886,20.898,20.933,22.136,22.034,21.815,21.81,20.838,21.449,22.1,20.731,21.497,20.378,21.742,20.645
21.577,21.455,20.227,21.486,21.816,20.495,20.335,20.337,21.811,21.896,21.486,21.821,21.455,20.328,21.812,21.496,21.572,21.744,21.696,20.375,21.811,21.403,20.368,20.335,21.341,21.273,21.164,21.333,21.487,21.244,21.483,21.578,21.497,21.487,21.493,21.608,21.692,21.283,21.451,20.506,21.5,21.344,21.821,20.498,21.496,20.335,21.399,20.531,21.492,21.496,21.667,21.666,20.489,21.61,21.696,21.329,21.914,21.455,21.489,21.748,21.666,21.407,21.666,21.165,21.496,21.764,21.811,20.492,21.815,21.744,21.496,21.489,20.26,21.696,21.607,21.496,21.696,20.227,21.577,21.403,21.666,21.486,20.328,21.479,21.607,20.492,21.696,21.695,21.735,21.499,21.487,21.667,21.686,21.331,20.335,20.172,21.34,20.268,20.603,20.505,21.807,21.68,21.646,21.494,21.733,20.531,21.391,21.606,20.684,21.577,21.486,21.341,20.261,21.764,20.335,21.267,21.607,21.607,21.811,21.744,20.264,21.735,20.523,20.723,20.523,21.567,20.172,21.607,21.577,20.26,20.374,21.767,21.458,21.696,20.433,20.179,21.325,21.488,20.438,21.493,21.483,20.372,20.519,21.331,20.335,21.33,21.657,20.502,20.727,21.67,20.531,21.486,20.644,20.335,21.455,20.322,20.375,21.142,21.486,21.499,20.335,21.577,20.531,20.44,21.734,20.531,21.657,21.493,21.578,21.201,20.375,21.337,21.5,21.497,21.244,21.338,21.404,21.278,21.578,20.338,20.335,21.578,20.338,20.505,21.696,21.696,21.696,20.694,20.227,21.67,20.644,21.578,21.497,20.322,21.241,21.744,20.899,21.23,21.735,21.66,21.403,21.696,21.696,20.441,21.489,21.696,20.505,20.779,20.531,21.573,21.201,21.611,21.495,20.073,21.49,21.344,20.074,21.404,20.271,21.098,20.506
21.696,21.287,20.268,21.34,21.73,20.377,20.492,20.901,21.496,21.496,21.657,21.403,21.607,19.922,21.696,21.403,21.691,21.695,21.666,20.644,21.811,21.577,20.328,20.493,21.244,21.337,21.493,21.291,21.244,21.287,21.273,21.33,21.33,21.657,21.197,21.456,21.663,21.326,21.493,20.375,21.67,21.459,21.812,20.327,21.496,20.375,21.603,20.505,21.662,21.496,21.486,21.666,20.264,21.748,21.849,21.496,21.695,21.607,21.699,21.581,21.877,21.5,21.577,21.098,21.276,21.735,21.734,20.375,21.344,21.577,21.455,21.5,20.523,21.496,21.896,21.233,21.577,20.506,21.486,21.496,21.577,21.577,20.367,21.479,21.403,20.791,21.607,21.82,21.696,21.67,21.277,21.496,21.331,21.687,20.059,20.505,21.496,20.335,20.528,20.505,21.691,21.47,22.05,21.742,21.743,20.375,21.809,21.743,20.83,21.607,21.597,21.404,20.524,21.812,20.375,21.487,21.696,21.496,21.496,21.607,20.318,21.598,20.327,20.26,20.771,21.686,20.268,21.455,21.486,20.327,20.492,21.61,21.406,21.696,20.328,20.499,21.314,21.395,19.955,21.493,21.273,20.224,20.493,21.446,20.335,21.577,21.686,20.318,20.264,21.5,20.172,21.696,20.335,20.335,21.735,20.268,20.505,21.337,21.696,21.738,20.073,21.667,20.185,20.505,21.811,20.694,21.696,21.4,21.497,21.456,20.335,21.482,21.459,21.456,21.667,21.401,21.404,21.332,21.745,20.271,20.493,21.404,20.901,20.227,21.287,21.496,21.696,20.227,20.268,21.5,20.172,21.497,21.277,20.493,21.098,21.403,20.98,21.327,21.455,21.489,21.496,21.486,21.486,20.335,21.699,21.34,20.375,20.531,20.505,21.691,21.276,21.171,21.576,20.334,21.729,21.459,19.959,21.497,20.338,21.23,20.186
21.666,21.667,20.322,21.666,21.399,20.508,20.335,20.609,21.821,22.069,21.849,21.744,21.403,20.498,21.233,21.821,21.807,21.695,21.696,20.226,21.486,21.696,20.485,20.335,21.667,21.693,21.197,21.171,21.497,21.456,21.604,21.341,21.497,21.697,21.493,21.341,21.692,21.574,21.663,20.731,21.853,21.344,21.496,20.433,21.577,20.731,21.74,20.644,21.73,21.486,21.696,21.455,20.835,21.852,21.696,21.764,21.811,21.811,21.738,21.699,21.763,21.67,21.696,21.242,21.486,21.744,21.496,20.779,21.581,21.849,21.607,21.5,20.637,21.745,21.496,21.696,21.666,20.375,21.745,21.167,21.811,21.812,20.498,21.795,21.821,20.693,21.763,21.734,21.486,21.67,21.657,21.764,21.568,21.487,20.531,20.803,21.455,20.059,20.836,20.335,21.816,21.64,22.182,21.733,21.733,20.694,22.031,22.041,20.597,21.696,21.802,21.456,20.179,21.735,20.694,21.568,21.849,22.043,21.577,21.496,20.489,21.445,20.327,20.327,20.795,21.839,20.335,21.496,21.696,20.367,20.886,21.699,21.499,21.667,20.524,20.328,21.471,21.488,20.332,21.4,21.604,20.332,20.632,21.487,20.531,21.696,21.905,20.69,20.437,21.767,20.185,21.735,20.531,20.531,21.811,20.886,20.607,21.273,21.656,21.699,20.731,21.486,20.644,20.886,21.763,20.335,21.287,21.692,21.33,21.497,20.531,21.273,21.5,21.735,21.578,21.165,21.697,21.268,21.667,20.508,20.335,21.33,20.508,20.441,21.667,21.821,21.821,20.059,20.335,21.738,20.644,21.276,21.578,20.335,21.143,21.696,20.899,21.198,21.496,21.699,21.496,21.696,21.666,20.731,21.67,21.914,20.73,20.694,20.644,21.691,21.486,21.5,21.694,20.44,22.064,21.5,20.186,21.696,20.338,21.273,20.441
